DEATHSTALKER VENOM, DECANTED
Catalogued under: restricted zoologicals, third shelf

A student's notation, copied faithfully:

"The scorpion is not harmed in the decanting, whatever the older
students tell first-years to frighten them. A milking jar, a steady
hand, and patience for the animal's own rhythm — it gives up what
it's willing to give, and no faster for being rushed.

What's collected keeps its potency far longer than any plant extract
on this shelf. Store it exactly as labeled, or don't store it at all."

— filed by order of the Herbology-Alchemy joint faculty, unsigned
